NO,MSG,KEMENTERIAN,JABATAN,PTJ,TARIKH_IKLAN,TAKLIMAT,TARIKH_TUTUP,PERIHAL,KOD
X0251270101140140,"",KEM KESIHATAN,KEM KESIHATAN,JKN KL HS PTJ - PTD/ KEW/PENGURUSAN,03/10/2014,Tiada,10/10/2014 12:00 PM,"SEBUTHARGA BAGI BEKALAN REAGENT UNTUK UJIAN AUTOMATED MICROBIAL IDENTIFICATION SELAMA 4 TAHUN UNTUK JABATAN PATOLOGI, HOSPITAL PUTRAJAYA.",060101
X0251270101140141,"",KEM KESIHATAN,KEM KESIHATAN,JKN KL HS PTJ - PTD/ KEW/PENGURUSAN,03/10/2014,Tiada,10/10/2014 12:00 PM,"SEBUTHARGA MEMBEKAL,MENGHANTAR,MEMASANG DAN MENTAULIAH ASET PERUBATAN NEURO-MONITORING UNTUK JABATAN ORTIPEDIK, HOSPITAL PUTRAJAYA.","050101,050102"
X0251270101140142,"",KEM KESIHATAN,KEM KESIHATAN,JKN KL HS PTJ - PTD/ KEW/PENGURUSAN,03/10/2014,Tiada,10/10/2014 12:00 PM,"SEBUTHARGA BAGI MEMBEKAL,MEMASANG,MENGKONFIGURASI,MENGUJI DAN MENTAULIAH PERALATAN ICT (BATERI BANK) DI PUSAT DATA HOSPITAL PUTRAJAYA.","210101,210102,210103"
X0251270401140007,"",KEM KESIHATAN,KEM KESIHATAN,PEJABAT KESIHATAN DAERAH PUTRAJAYA,02/10/2014,Tiada,09/10/2014 12:00 PM,MEMBEKAL PHARMACEUTICAL FRIDGE 2-DOOR BAGI KLINIK KESIHATAN PUTRAJAYA PRESINT 18,050102
X0251270401140008,"",KEM KESIHATAN,KEM KESIHATAN,PEJABAT KESIHATAN DAERAH PUTRAJAYA,03/10/2014,Ada,15/10/2014 12:00 PM,"PERKHIDMATAN PEMBERSIHAN DI PEJABAT KESIHATAN PUTRAJAYA PRESINT 11, KLINIK KESIHATAN PUTRAJAYA PRESINT 11 DAN PUSAT PEMERIKSAAN KESIHATAN WANITA PUSPANITA PRESINT 10 SELAMA EMPAT BELAS (14) BULAN","221001,221002"
X0251279901140023,"",KEM KESIHATAN,KEM KESIHATAN,PEJ PGRH KL & PTJ (PENGURUSAN),01/10/2014,Ada,15/10/2014 12:00 PM,SEBUTHARGA PERKHIDMATAN KAWALAN MAKHLUK PEROSAK DAN LAIN-LAIN PERKHIDMATAN YANG BERKAITAN DI KLINIK KESIHATAN IBU & ANAK DAN KLINIK 1 MALAYSIA BAGI JABATAN KESIHATAN WILAYAH PERSEKUTUAN KUALA LUMPUR DAN PUTRAJAYA,220901
X0251279901140024,"",KEM KESIHATAN,KEM KESIHATAN,PEJ PGRH KL & PTJ (PENGURUSAN),02/10/2014,Tiada,09/10/2014 12:00 PM,"SEBUTHARGA MEMBEKAL, MENGHANTAR, MEMASANG DAN MENTAULIAH DUA (2) UNIT ""FUNDUS CAMERA"" BAGI JABATAN KESIHATAN WILAYAH PERSEKUTUAN KUALA LUMPUR DAN PUTRAJAYA(TAWARAN SEBUTHARGA ADALAH SECARA CIF)",050102
X0251279901140025,"",KEM KESIHATAN,KEM KESIHATAN,PEJ PGRH KL & PTJ (PENGURUSAN),02/10/2014,Tiada,09/10/2014 12:00 PM,"SEBUTHARGA MEMBEKAL, MENGHANTAR, MEMASANG DAN MENTAULIAH LIMA PULUH SEMBILAN (59) UNIT DIGITAL WEIGHING SCALE WITH MEASURING ROD BAGI KLINIK-KLINIK DI BAWAH JABATAN KESIHATAN WILAYAH PERSEKUTUAN KUALA LUMPUR DAN PUTRAJAYA(TAWARAN SEBUTHARGA ADALAH SECARA CIF)",050102
X0251279901140026,"",KEM KESIHATAN,KEM KESIHATAN,PEJ PGRH KL & PTJ (PENGURUSAN),02/10/2014,Tiada,09/10/2014 12:00 PM,"TAWARAN SEBUTHARGA MEMBEKAL, MENGHANTAR, MEMASANG DAN MENTAULIAH SATU (1) UNIT MESIN ""COLOUR DOPPLER MOBILE ULTRASOUND"" DAN TIGA (3) UNIT MESIN ""COLOUR PORTABLE ULTRASOUND DOPPLER"" BAGI KLINIK-KLINIK DI BAWAH JABATAN KESIHATAN WILAYAH PERSEKUTUAN KUALA LUMPUR DAN PUTRAJAYA",050102
X0262250101140112,"",KEM DALAM NEGERI,POLIS DIRAJA MALAYSIA,KEW LOJISTIK IBU PEJ PDRM,17/09/2014,Tiada,"08/10/2014 12:00 PM Dikemaskini pada 18/09/2014, 15:07 PM",PEMBEKALAN DAN PENGHANTARAN PELBAGAI SENJATA API UNTUK KAWALAN KESELAMATAN ISTANA,120101
X0262250101140113,"",KEM DALAM NEGERI,POLIS DIRAJA MALAYSIA,KEW LOJISTIK IBU PEJ PDRM,17/09/2014,Tiada,"08/10/2014 12:00 PM Dikemaskini pada 18/09/2014, 15:05 PM","PEMBEKALAN DAN PENGHANTARAN ""SPECIAL OPERATION ASSAULT RIFLE (S.O.A.R) C/W ACCESSORIES"" UNTUK POLIS DIRAJA MALAYSIA.",120101
X0262250101140115,"",KEM DALAM NEGERI,POLIS DIRAJA MALAYSIA,KEW LOJISTIK IBU PEJ PDRM,29/09/2014,Tiada,13/10/2014 12:00 PM,"PEMBEKALAN BOT JENIS RHFB UNTUK PASUKAN POLIS MARIN, PDRM","110601,110699"
X0262250101140116,"",KEM DALAM NEGERI,POLIS DIRAJA MALAYSIA,KEW LOJISTIK IBU PEJ PDRM,30/09/2014,Tiada,14/10/2014 12:00 PM,PEMBEKALAN DAN PENGHANTARAN ADDITIVE ENGINE OIL UNTUK KENDERAAN PASUKAN POLIS DIRAJA MALAYSIA (PDRM).,"060302,060399"
X0262250101140117,"",KEM DALAM NEGERI,POLIS DIRAJA MALAYSIA,KEW LOJISTIK IBU PEJ PDRM,01/10/2014,Tiada,14/10/2014 12:00 PM,"PEMBEKALAN DAN PENGHANTARAN TIUB, VALVE DAN FLAP UNTUK KENDERAAN PASUKAN POLIS DIRAJA MALAYSIA (PDRM)","110301,110302"
X0262250101140118,"",KEM DALAM NEGERI,POLIS DIRAJA MALAYSIA,KEW LOJISTIK IBU PEJ PDRM,01/10/2014,Ada,14/10/2014 12:00 PM,PERKHIDMATAN PEMBAIKAN KENDERAAN PENGANGKUT KUDA JENIS TRAILER (9 EKOR T/WB 1030) UNTUK PASUKAN SIMPANAN PERSEKUTUAN (PSP) POLIS DIRAJA MALAYSIA (PDRM).,"220103,220105,220106,220107"
X0262250101140119,"",KEM DALAM NEGERI,POLIS DIRAJA MALAYSIA,KEW LOJISTIK IBU PEJ PDRM,02/10/2014,Tiada,09/10/2014 12:00 PM,PEMBEKALAN DAN PENGHANTARAN MOTOSIKAL ELEKTRIK JENIS SKUTER DIBAWAH PROGRAM AMANITA POLIS DIRAJA MALAYSIA (PDRM),"110102,110106,110199"
X0262250101140120,"",KEM DALAM NEGERI,POLIS DIRAJA MALAYSIA,KEW LOJISTIK IBU PEJ PDRM,07/10/2014,Tiada,21/10/2014 12:00 PM,PEMBEKALAN DAN PENGHANTARAN COMBAT TACTICAL GEAR EQUIPMENT (HEAVY DUTY (HD) FULL FINGER GLOVES) FOR THE ROYAL MALAYSIAN POLICE,020801
X0262250101140121,"",KEM DALAM NEGERI,POLIS DIRAJA MALAYSIA,KEW LOJISTIK IBU PEJ PDRM,07/10/2014,Tiada,21/10/2014 12:00 PM,PEMBEKALAN DAN PENGHANTARAN COMBAT TACTICAL GEAR EQUIPMENT (TACTICAL BOOTS) FOR THE ROYAL MALAYSIAN POLICE,020801
X0263010200140007,"",KEM DALAM NEGERI,JABATAN IMIGRESEN,BAHAGIAN KEWANGAN,03/10/2014,Tiada,10/10/2014 12:00 PM,"PEMBEKALAN DAN PENGHANTARAN GARI PENDEK, GARI BERANTAI, SERTA DOUBLE LOOP NYLON HANDCUFF (PA66 NYLON) BAGI KEGUNAAN BAHAGIAN PENGUATKUASA, JABATAN IMIGRESEN MALAYSIA",120401
X0263010200140008,"",KEM DALAM NEGERI,JABATAN IMIGRESEN,BAHAGIAN KEWANGAN,03/10/2014,Tiada,10/10/2014 12:00 PM,PEMBEKALAN DAN PENGHANTARAN TRAY MAKAN SERTA PENUTUP LUTSINAR BAGI KEGUNAAN BAHAGIAN PENGUATKUASA IBU PEJABAT JABATAN IMIGRESEN MALAYSIA,020101
X0263010200140009,"",KEM DALAM NEGERI,JABATAN IMIGRESEN,BAHAGIAN KEWANGAN,03/10/2014,Tiada,10/10/2014 12:00 PM,"PEMBEKALAN, PENGHANTARAN, PEMASANGAN, PENTAULIHAN DAN PENYELENGGARAAN PERALATAN SERTA PERISIAN SISTEM ANALISIS SIASATAN BAHAGIAN PENGUATKUASA JABATAN IMIGRESEN MALAYSIA","210101,210102,210103,210104"
X0263040100140014,"",KEM DALAM NEGERI,JABATAN IMIGRESEN,PEJABAT IMIGERESEN KEDAH,08/10/2014,Tiada,15/10/2014 12:00 PM,PEMBEKALAN ITEM PERABOT BERASASKAN KAYU DIDEPOT IMIGRESEN BELANTIK DAN PEJABAT IMIGRESEN CAWANGAN LANGKAWI,020101
X0263080100140001,"",KEM DALAM NEGERI,JABATAN IMIGRESEN,PEJABAT IMIGERESEN PAHANG,02/10/2014,Tiada,14/10/2014 12:00 PM,"KERJA-KERJA MENCUCI DAN MEMBERSIHKAN KAWASAN DALAM DAN PERSEKITARAN SERTA MENYELENGGARA LANDSKAP DI KOMPLEKS KEMENTERIAN DALAM NEGERI (KDN),PULAU TIOMAN ROMPIN PAHANG","221001,221002,221003"
X0266010100140056,"",KEM DALAM NEGERI,JABATAN PENJARA,IBU PEJABAT PENJARA,01/10/2014,Tiada,08/10/2014 12:00 PM,PEMBEKALAN DAN PENGIRIMAN AKSESORI PAKAIAN SERAGAM UNTUK JABATAN PENJARA MALAYSIA.,020804
X0266060100140003,"",KEM DALAM NEGERI,JABATAN PENJARA,PENJARA PUSAT SELANGOR KAJANG,01/10/2014,Tiada,08/10/2014 12:00 PM,SEBUTHARGA PEMBEKALAN DAN PENGIRIMAN GULA PASIR ( 50 KG ) DI PENJARA KAJANG SELANGOR,"040101,040199"
X0267040100140003,"",KEMENTERIAN DALAM NEGERI,KEMENTERIAN DALAM NEGERI,KETUA PENGARAH AGENSI ANTI DADAH KEB,03/10/2014,Tiada,10/10/2014 12:00 PM,Perkhidmatan Mencetak Pas Pekerja Agensi Antidadah Kebangsaan,221607
X0267050100140007,"",KEMENTERIAN DALAM NEGERI,KEMENTERIAN DALAM NEGERI,IBU PEJABAT RELA,01/10/2014,Tiada,08/10/2014 12:00 PM,PEMBEKALAN MAKANAN BERMASAK KEPADA PESERTA PROGRAM KARNIVAL 1KDN DI NEGERI SARAWAK,040103
X0281101010140023,"","KEM PENERANGAN, KOMUNIKASI DAN KEBUDAYAAN","KEM PENERANGAN, KOMUNIKASI & KEBUDAYAAN",KEM PENERANGAN I/PEJ - PENTADBIRAN &KEW,29/09/2014,Ada,09/10/2014 12:00 PM,"SEBUT HARGA BAGI PERKHIDMATAN MEMBEKAL JAMBANGAN BUNGA SEGAR DAN PENYEWAAN POKOK-POKOK BUNGA BAGI ARAS LOBI UTAMA, ARAS B1, ARAS 32, ARAS 34, ARAS 35, ARAS 36 DAN ARAS 37 KEMENTERIAN KOMUNIKASI DAN MULTIMEDIA MALAYSIA DI BANGUNAN KKMM, LOT 4G9, PRESINT 4, PERSIARAN PERDANA, PUTRAJAYA BAGI TEMPOH DUA (2) TAHUN",221401
X0281101010140024,"","KEM PENERANGAN, KOMUNIKASI DAN KEBUDAYAAN","KEM PENERANGAN, KOMUNIKASI & KEBUDAYAAN",KEM PENERANGAN I/PEJ - PENTADBIRAN &KEW,01/10/2014,Tiada,09/10/2014 12:00 PM,"SEBUT HARGA KEPERLUAN MEMBEKAL BAHAN EDARAN, PRODUK DAN BARANG PROMOSI UNTUK SEKETARIAT MERDEKA",030201
X0291022041140006,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,"INSTITUT LATIHAN PERINDUSTRIAN MIRI, SAR",01/10/2014,Tiada,09/10/2014 12:00 PM,"Perkhidmatan Membekal dan Menghantar Barang Latihan (Barang Guna Habis) ke Institut Latihan Perindustrian Miri,Sarawak.",130101
X0291022141140008,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,PUSAT LATIHAN TEKNOLOGI TINGGI SELANGOR,01/10/2014,Ada,09/10/2014 12:00 PM,"SEBUTHARGA SEMULA BAGI PERKHIDMATAN SEWAAN MESIN PENYALIN BAGI TAHUN 2014/2015 ( 1 TAHUN) DI PUSAT LATIHAN TEKNOLOGI TINGGI (ADTEC) SHAH ALAM, SELANGOR",221502
X0291022191140011,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,INSTITUT LATIHAN PERINDUSTRIAN PEDAS,02/10/2014,Tiada,09/10/2014 12:00 PM,"SEBUTHARGA MEMBEKAL, MENGHANTAR, MEMASANG, MENGKONFIGURASI, MENGUJIGUNA DAN PENTAULIAHAN PERALATAN ICT KE INSTITUT LATIHAN PERINDUSTRIAN PEDAS, NEGERI SEMBILAN","210101,210102,210107"
X0291022201140018,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,ILP LEDANG,02/10/2014,Tiada,09/10/2014 12:00 PM,MEMBEKAL DAN MENGHANTAR TONER PRINTER KEGUNAAN PELAJAR KOLEJ VOKASIONAL SESI 2/2014 DI ILP LEDANG,210101
X0291022203140005,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,ILP KOTA SAMARAHAN,02/10/2014,Ada,14/10/2014 12:00 PM,"Pembekalan, Penghantaran, Pemasangan Dan Menguji Guna Mesin-Mesin Untuk Institut Latihan Perindustrian Kota Samarahan",130101
X0291022206140012,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,ILP SELANDAR MELAKA,29/09/2014,Ada,08/10/2014 12:00 PM,"PERKHIDMATAN MEMBERSIH KAWASAN , MEMOTONG RUMPUT SERTA MENYELENGGARA LANSKAP DI ILP SELANDAR MELAKA BAGI TEMPOH SETAHUN",221002
X0291022207140020,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,ILP MERSING JOHOR,01/10/2014,Ada,14/10/2014 12:00 PM,PERKHIDMATAN MEMOTONG RUMPUT DAN MEMBERSIH KAWASAN DI ILP MERSING BAGI TAHUN 2015-2016(TERBUKA KEPADA KONTRAKTOR YANG BERDAFTAR DALAM NEGERI JOHOR) KEHADIRAN UNTUK SESI TAKLIMAT DAN LAWATAN TAPAK ADALAH DIWAJIBKAN,221002
X0291022208140012,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,ILP KUALA LANGAT SELANGOR,30/09/2014,Ada,09/10/2014 12:00 PM,PERKHIDMATAN KAWALAN KESELAMATAN DI INSTITUT LATIHAN PERINDUSTRIAN KUALA LANGAT BAGI TAHUN 2015,220801
X0291022208140013,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,ILP KUALA LANGAT SELANGOR,03/10/2014,Ada,14/10/2014 12:00 PM,PERKHIDMATAN PENYELENGGARAAN SECARA BERJADUAL SISTEM HAWA DINGIN DI ILP KUALA LANGAT BAGI TAHUN 2015,220301
X0291022241140008,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,ADTEC KEMAMAN,29/09/2014,Ada,09/10/2014 12:00 PM,"PERKHIDMATAN PENYEWAAN VAN PENUMPANG DI PUSAT LATIHAN TEKNOLOGI TINGGI (ADTEC) KEMAMAN, TERENGGANU SELAMA 24 BULAN MEMPUNYAI KAPASITI 14 ORANG PENUMPANG",221503
X0291051101140001,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,JABATAN TENAGA KERJA KUALA TERENGGANU,15/09/2014,Ada,"08/10/2014 12:00 PM Dikemaskini pada 29/09/2014, 12:15 PM",SEBUT HARGA BAGI PERKHIDMATAN KAWALAN KESELAMATAN PEJABAT TENAGA KERJA DUNGUN,220801
X0291051101140002,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,JABATAN TENAGA KERJA KUALA TERENGGANU,15/09/2014,Ada,"08/10/2014 12:00 PM Dikemaskini pada 29/09/2014, 12:28 PM",SEBUT HARGA BAGI PERKHIDMATAN KAWALAN KESELAMATAN PEJABAT TENAGA KERJA KUALA TERENGGANU,220801
X0291061081140015,"Dibatalkan pada 30/09/2014, 09:05 AM",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,PST LAT PENGAJAR & KEMAHIRAN LNJTN-CIAST,29/09/2014,Tiada,08/10/2014 12:00 PM,"SEBUTHARGA BAGI MEMBEKAL DAN MENGHANTAR BAHAN GUNA HABIS BAGI MODUL M05 DAN MODUL M07 KAMPUS SATELIT PUSAT LATIHAN PENGAJAR DAN KEMAHIRAN LANJUTAN (CIAST), SHAH ALAM, SELANGOR","020301,130101,140502,140503"
X0291061081140016,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,PST LAT PENGAJAR & KEMAHIRAN LNJTN-CIAST,30/09/2014,Tiada,09/10/2014 12:00 PM,"SEBUTHARGA BAGI MEMBEKAL DAN MENGHANTAR BAHAN GUNA HABIS BAGI MODUL M05 DAN MODUL M07 KAMPUS SATELIT PUSAT LATIHAN PENGAJAR DAN KEMAHIRAN LANJUTAN (CIAST), SHAH ALAM, SELANGOR","020301,130101,140502,140503"
X0291061081140017,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,PST LAT PENGAJAR & KEMAHIRAN LNJTN-CIAST,30/09/2014,Tiada,09/10/2014 12:00 PM,"SEBUTHARGA BAGI MEMBEKAL DAN MENGHANTAR KELENGKAPAN PEJABAT BAHAGIAN PENGURUSAN PPK, KK, PEM DAN UMV KAMPUS SATELIT DI PUSAT LATIHAN PENGAJAR DAN KEMAHIRAN LANJUTAN (CIAST), SHAH ALAM, SELANGOR","020201,020301,020601,020603,020604,020803"
X0291061081140018,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,PST LAT PENGAJAR & KEMAHIRAN LNJTN-CIAST,30/09/2014,Tiada,09/10/2014 12:00 PM,"SEBUTHARGA BAGI MEMBEKAL DAN MENGHANTAR BAHAN GUNA HABIS UNIT KOMPUTER DI PUSAT LATIHAN PENGAJAR DAN KEMAHIRAN LANJUTAN (CIAST), SHAH ALAM, SELANGOR","210105,210102,210101"
X0291061081140019,"",KEM SUMBER MANUSIA,KEMENTERIAN SUMBER MANUSIA,PST LAT PENGAJAR & KEMAHIRAN LNJTN-CIAST,07/10/2014,Tiada,14/10/2014 12:00 PM,"SEBUTHARGA BAGI MEMBEKAL DAN MENGHANTAR KERTAS BKP DAN KAMPUS SATELIT CIAST DI PUSAT LATIHAN PENGAJAR DAN KEMAHIRAN LANJUTAN (CIAST), SHAH ALAM, SELANGOR",010201
X0301010600140023,"","KEM SAINS, TEKNOLOGI DAN INOVASI","KEM SAINS, TEKNOLOGI DAN INOVASI",AGENSI ANGKASA NEGARA,30/09/2014,Ada,09/10/2014 12:00 PM,"SEBUTHARGA BAGI PERKHIDMATAN PENYELENGGARAAN SISTEM MEKANIKAL, ELEKTRIKAL DAN AWAM SECARA KOMPREHENSIF UNTUK KESELURUHAN BANGUNAN DAN KAWASAN DI PLANETARIUM NEGARA KUALA LUMPUR BAGI TEMPOH SATU (1) TAHUN","130201,130202,140101,140301,140503,220501,220503,220301,220401,220507"
X0301050100140051,"","KEM SAINS, TEKNOLOGI DAN INOVASI","KEM SAINS, TEKNOLOGI DAN INOVASI",JABATAN METEOROLOGI MALAYSIA (IBU PEJABA,01/10/2014,Tiada,15/10/2014 12:00 PM,SEBUT HARGA BAGI PEMBEKALAN DAN PENGHANTARAN GAS HIDROGEN UNTUK SABAH,"060204,060101,060102,060301"
X0301050100140052,"","KEM SAINS, TEKNOLOGI DAN INOVASI","KEM SAINS, TEKNOLOGI DAN INOVASI",JABATAN METEOROLOGI MALAYSIA (IBU PEJABA,01/10/2014,Tiada,15/10/2014 12:00 PM,SEBUT HARGA BAGI PEMBEKALAN DAN PENGHANTARAN GAS HIDROGEN UNTUK SARAWAK,"060204,060101,060102,060301"
X0301050100140053,"","KEM SAINS, TEKNOLOGI DAN INOVASI","KEM SAINS, TEKNOLOGI DAN INOVASI",JABATAN METEOROLOGI MALAYSIA (IBU PEJABA,02/10/2014,Tiada,09/10/2014 12:00 PM,SEBUT HARGA BAGI PERKAKASAN DAN PERISIAN ICT JABATAN METEOROLOGI MALAYSIA TAHUN 2014,"210101,210103"
X0311021311140002,"",KEM PENGANGKUTAN,KEMENTERIAN PENGANGKUTAN,JABATAN PENGANGKUTAN JALAN RAUB,01/10/2014,Tiada,15/10/2014 12:00 PM,"SEBUTHARGA UNTUK MEMBEKAL, MENGHANTAR, MEMASANG, MENGKONFIGUR, MENGUJI DAN MENTAULIAH KEPERLUAN INFRASTRUKTUR RANGKAIAN SETEMPAT SERTA KESELAMATAN ICT PEJABAT JPJ CAWANGAN CAMERON HIGHLANDS.","210102,210105"
X0311050101140014,"",KEM PENGANGKUTAN,KEMENTERIAN PENGANGKUTAN,"JAB LAUT MALAYSIA WIL SARAWAK, KUCHING",02/10/2014,Ada,14/10/2014 12:00 PM,"PERKHIDMATAN KAWALAN KESELAMATAN TANPA SENJATA API DI KOMPLEKS JABATAN LAUT WILAYAH SARAWAK, KAWASAN SARAWAK TIMUR, PEJABAT LAUT LIMBANG UNTUK TEMPOH 2 TAHUN",220801
X0311070302140012,"",KEM PENGANGKUTAN,KEMENTERIAN PENGANGKUTAN,LAPANGAN TERBANG ANTARABANGSA K.KINABALU,07/10/2014,Tiada,15/10/2014 12:00 PM,"PERKHIDMATAN PENYELENGGARAAN ALAT HAWA DINGIN DI BANGUNAN PUSAT KAWALAN TRAFIK UDARA JABATAN PENERBANGAN AWAM KOTA KINABALU, SABAH BAGI TEMPOH DUA PULUH EMPAT (24) BULAN",220301
X0311070302140013,"",KEM PENGANGKUTAN,KEMENTERIAN PENGANGKUTAN,LAPANGAN TERBANG ANTARABANGSA K.KINABALU,07/10/2014,Tiada,15/10/2014 12:00 PM,"PERKHIDMATAN PENYELENGGARAAN ALAT HAWA DINGIN DI BANGUNAN PENTADBIRAN DAN MENARA KAWALAN JABATAN PENERBANGAN AWAM KOTA KINABALU, SABAH BAGI TEMPOH DUA PULUH EMPAT (24) BULAN",220301
X0311070302140014,"",KEM PENGANGKUTAN,KEMENTERIAN PENGANGKUTAN,LAPANGAN TERBANG ANTARABANGSA K.KINABALU,07/10/2014,Tiada,15/10/2014 12:00 PM,"PERKHIDMATAN MEMOTONG RUMPUT DAN MEMBERSIH DI KAWASAN NDB/DVOR TANJUNG DUMPIL SERTA SEKELILING DAN KUARTERS TANJUNG ARU JABATAN PENERBANGAN AWAM KOTA KINABALU, SABAH BAGI TEMPOH DUA PULUH EMPAT (24) BULAN",221002
X0341202000140007,"",KEM KERJA RAYA,KEM KERJA RAYA,JKR WILAYAH PERSEKUTUAN K LUMPUR,02/10/2014,Ada,16/10/2014 12:00 PM,"PERKHIDMATAN MENCUCI DAN MEMBERSIH RUANG PEJABAT JKR DI MENARA PJD , JALAN TUN RAZAK, KUALA LUMPUR (2014-2015)",221001
X0341202000140008,"",KEM KERJA RAYA,KEM KERJA RAYA,JKR WILAYAH PERSEKUTUAN K LUMPUR,02/10/2014,Ada,16/10/2014 12:00 PM,"PERKHIDMATAN MENCUCI DAN MEMBERSIH RUANG PEJABAT JKR DI MAJU TOWER , JALAN SULTAN ISMAIL, KUALA LUMPUR (2014-2015)**KEHADIRAN SEMASA LAWATAN TAPAK ADALAH DIWAJIBKAN**",221001
X0351031601140003,"",KEM SUMBER ASLI DAN ALAM SEKITAR,KEM SUMBER ASLI DAN ALAM SEKITAR,UNIT TOPOGRAFI DAN GEODESI SABAH,02/10/2014,Tiada,09/10/2014 12:00 PM,"PEROLEHAN MEMBEKAL PERALATAN UKUR TOTAL STATION BERSERTA AKSESORI TAMBAHAN UNTUK CERAPAN ASTRONOMI BAGI BAHAGIAN PEMETAAN TOPOGRAFI SABAH, JABATAN UKUR DAN PEMETAAN MALAYSIA (JUPEM) - TAWARAN TERBUKA KEPADA SYARIKAT YANG BERDAFTAR DAN BERALAMAT DI NEGERI SABAH SAHAJA.",100101
X0351050101140022,"",KEM SUMBER ASLI DAN ALAM SEKITAR,KEM SUMBER ASLI DAN ALAM SEKITAR,J.P'LINDUNGAN HDPN LIAR&TMN NEGARA-I.PEJ,01/10/2014,Tiada,08/10/2014 12:00 PM,"PEROLEHAN MEMBEKAL DAN MENGHANTAR PERALATAN TANGKAPAN GAJAH DI PUSAT KONSERVASI GAJAH KEBANGSAAN, JABATAN PERHILITAN, KUALA GANDAH, LANCHANG, PAHANG DARUL MAKMUR","120102,120103"
X0351050101140023,"",KEM SUMBER ASLI DAN ALAM SEKITAR,KEM SUMBER ASLI DAN ALAM SEKITAR,J.P'LINDUNGAN HDPN LIAR&TMN NEGARA-I.PEJ,03/10/2014,Tiada,13/10/2014 12:00 PM,"MEMBEKAL ‘GLOBAL POSITIONING SYSTEM’ (GPS), TELEFON SATELIT DAN AKSESORI",210201
X0351050101140024,"",KEM SUMBER ASLI DAN ALAM SEKITAR,KEM SUMBER ASLI DAN ALAM SEKITAR,J.P'LINDUNGAN HDPN LIAR&TMN NEGARA-I.PEJ,03/10/2014,Ada,"20/10/2014 12:00 PM Dikemaskini pada 03/10/2014, 19:29 PM","PERKHIDMATAN MEMBEKAL, MEMASANG DAN MENGUJILARI MENARA SIREN PANTAI DI TAMAN NEGARA PULAU PINANG",120401
X0361020100140009,"",KEM KEMAJUAN LUAR BANDAR DAN WILAYAH,KEM KEMAJUAN LUAR BANDAR DAN WILAYAH,IBU PEJABAT JABATAN KEMAJUAN MASYARAKAT,08/10/2014,Tiada,15/10/2014 12:00 PM,"Membekal, Menghantar dan Memasang Perabot Berasaskan Kayu Tabika KEMAS Semenanjung Malaysia Tahun 2014",020199
X0361020900140002,"",KEM KEMAJUAN LUAR BANDAR DAN WILAYAH,KEM KEMAJUAN LUAR BANDAR DAN WILAYAH,PEJABAT KEMAJUAN MASYARAKAT NEGERI MEL,26/09/2014,Ada,"08/10/2014 12:00 PM Dikemaskini pada 03/10/2014, 16:20 PM",SEBUTHARGA PERKHIDMATAN MEMBEKAL MENYEDIA MENGHANTAR DAN MENGHIDANG MAKANAN BERMASAK ISLAM KURSUS PENDIDIKAN AWAL KANAK-KANAK (SPAK) SIRI 2/2014 BAGI TEMPOH 5 BULAN,040103
X0361021200140006,"",KEM KEMAJUAN LUAR BANDAR DAN WILAYAH,KEM KEMAJUAN LUAR BANDAR DAN WILAYAH,PEJ KEMAJUAN MASYARAKAT NEGERI TRENGGANU,07/10/2014,Tiada,14/10/2014 12:00 PM,SEBUTHARGA BAGI MEMBEKAL MAKANAN BERMASAK ISLAM UNTUK PESERTA KURSUS ASAS SPAKK DI PUSAT KEGIATAN MASYARAKAT (PKM) SETIU,040103
X0361021800140002,"",KEM KEMAJUAN LUAR BANDAR DAN WILAYAH,KEM KEMAJUAN LUAR BANDAR DAN WILAYAH,PUSAT LATIHAN KEMAJUAN MASYARAKAT MELAKA,26/09/2014,Ada,08/10/2014 12:00 PM,"MEMBEKAL, MENYEDIA, MENGHANTAR DAN MENGHIDANG MAKANAN BERMASAK ISLAM BAGI KURSUS SIJIL PENDIDIKAN AWAL KANAK-KANAK (SPAK) TABIKA SIRI 2/2014 DI PUSAT LATIHAN KEMAS MELAKA",040103
